0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.1
2 info using node@v20.12.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 16ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-04-08T14_37_03_086Z-
25 verbose logfile /home/container/.npm/_logs/2024-04-08T14_37_03_086Z-debug-0.log
26 timing npm:load:logFile Completed in 10ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 51ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 134ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 139ms
39 timing reify:loadTrees Completed in 145ms
40 timing reify:diffTrees Completed in 3ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 261ms
44 timing reify:createSparse Completed in 134ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
650 http fetch GET 200 https://registry.npmjs.org/codec-parser/-/codec-parser-2.4.3.tgz 4286ms (cache miss)
651 timing reifyNode:node_modules/@jimp/core/node_modules/file-type Completed in 4675ms
652 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-9.0.5.tgz 4351ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 4163ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 4169ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 4181ms (cache miss)
656 timing reifyNode:node_modules/@hapi/boom Completed in 4691ms
657 timing reifyNode:node_modules/codec-parser Completed in 4697ms
658 http fetch GET 200 https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz 4181ms (cache miss)
659 timing reifyNode:node_modules/@eshaz/web-worker Completed in 4695ms
660 timing reifyNode:node_modules/ip-address Completed in 4703ms
661 timing reifyNode:node_modules/libsignal/node_modules/long Completed in 4707ms
662 timing reifyNode:node_modules/node-fetch/node_modules/tr46 Completed in 4709ms
663 timing reifyNode:node_modules/music-metadata/node_modules/strtok3 Completed in 4713ms
664 timing arborist:ctor Completed in 0ms
665 timing reifyNode:node_modules/@jimp/core/node_modules/strtok3 Completed in 4719ms
666 http fetch GET 200 https://registry.npmjs.org/@jimp/jpeg/-/jpeg-0.16.13.tgz 4271ms (cache miss)
667 timing reifyNode:node_modules/@jimp/jpeg Completed in 4777ms
668 http fetch GET 200 https://registry.npmjs.org/@jimp/gif/-/gif-0.16.13.tgz 4272ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/exif-parser/-/exif-parser-0.1.12.tgz 4457ms (cache miss)
670 timing reifyNode:node_modules/exif-parser Completed in 4785ms
671 timing reifyNode:node_modules/@jimp/gif Completed in 4783ms
672 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.4.tgz 4261ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-16.0.1.tgz 4597ms (cache miss)
674 timing reifyNode:node_modules/mpg123-decoder/node_modules/@wasm-audio-decoders/common Completed in 4798ms
675 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.1.tgz 4604ms (cache miss)
676 timing reifyNode:node_modules/socks Completed in 4804ms
677 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 4463ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/node-webpmux/-/node-webpmux-3.2.0.tgz 4570ms (cache miss)
679 timing reifyNode:node_modules/node-webpmux Completed in 4805ms
680 timing reifyNode:node_modules/sift Completed in 4813ms
681 timing reifyNode:node_modules/domutils Completed in 4808ms
682 http fetch GET 200 https://registry.npmjs.org/bmp-js/-/bmp-js-0.1.0.tgz 4409ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.5.tgz 4390ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 4597ms (cache miss)
685 timing reifyNode:node_modules/pako Completed in 4882ms
686 timing reifyNode:node_modules/bmp-js Completed in 4878ms
687 timing reifyNode:node_modules/@mongodb-js/saslprep Completed in 4886ms
688 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-threshold/-/plugin-threshold-0.16.13.tgz 4617ms (cache miss)
689 timing reifyNode:node_modules/@jimp/plugin-threshold Completed in 5103ms
690 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-color/-/plugin-color-0.16.13.tgz 4614ms (cache miss)
691 timing reifyNode:node_modules/@jimp/plugin-color Completed in 5113ms
692 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 4801ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz 5002ms (cache miss)
694 timing reifyNode:node_modules/uuid Completed in 5143ms
695 http fetch GET 200 https://registry.npmjs.org/@jimp/bmp/-/bmp-0.16.13.tgz 4620ms (cache miss)
696 timing reifyNode:node_modules/@jimp/bmp Completed in 5129ms
697 timing reifyNode:node_modules/entities Completed in 5184ms
698 http fetch GET 200 https://registry.npmjs.org/@jimp/core/-/core-0.16.13.tgz 4675ms (cache miss)
699 timing reifyNode:node_modules/@jimp/core Completed in 5197ms
700 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 4915ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz 4727ms (cache miss)
702 timing reifyNode:node_modules/css-select Completed in 5314ms
703 timing reifyNode:node_modules/pngjs Completed in 5332ms
704 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blit/-/plugin-blit-0.16.13.tgz 4822ms (cache miss)
705 timing reifyNode:node_modules/@jimp/plugin-blit Completed in 5323ms
706 http fetch GET 200 https://registry.npmjs.org/pixelmatch/-/pixelmatch-4.0.2.tgz 5184ms (cache miss)
707 timing reifyNode:node_modules/pixelmatch Completed in 5400ms
708 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 5075ms (cache miss)
709 timing reifyNode:node_modules/libsignal/node_modules/@types/node Completed in 5609ms
710 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 5396ms (cache miss)
711 timing reifyNode:node_modules/parse5 Completed in 5638ms
712 timing reifyNode:node_modules/libsignal Completed in 5688ms
713 http fetch GET 200 https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.2.tgz 5366ms (cache miss)
714 timing reifyNode:node_modules/fluent-ffmpeg Completed in 5705ms
715 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz 5400ms (cache miss)
716 timing reifyNode:node_modules/@types/node Completed in 5814ms
717 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.11.tgz 5427ms (cache miss)
718 timing reifyNode:node_modules/cheerio Completed in 5829ms
719 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.3.tgz 5490ms (cache miss)
720 timing reifyNode:node_modules/async Completed in 5894ms
721 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.45.tgz 5717ms (cache miss)
722 timing reifyNode:node_modules/moment-timezone Completed in 6083ms
723 http fetch GET 200 https://registry.npmjs.org/@jimp/tiff/-/tiff-0.16.13.tgz 5594ms (cache miss)
724 timing reifyNode:node_modules/@jimp/tiff Completed in 6079ms
725 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-print/-/plugin-print-0.16.13.tgz 5603ms (cache miss)
726 timing reifyNode:node_modules/@jimp/plugin-print Completed in 6099ms
727 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-5.5.1.tgz 5720ms (cache miss)
728 timing reifyNode:node_modules/bson Completed in 6123ms
729 http fetch GET 200 https://registry.npmjs.org/music-metadata/-/music-metadata-7.14.0.tgz 5851ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-7.11.0.tgz 5918ms (cache miss)
731 timing reifyNode:node_modules/pino Completed in 6137ms
732 timing reifyNode:node_modules/music-metadata Completed in 6136ms
733 http fetch GET 200 https://registry.npmjs.org/jimp/-/jimp-0.16.13.tgz 5827ms (cache miss)
734 timing reifyNode:node_modules/jimp Completed in 6180ms
735 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.6.8.tgz 5780ms (cache miss)
736 timing reifyNode:node_modules/axios Completed in 6179ms
737 http fetch GET 200 https://registry.npmjs.org/image-q/-/image-q-4.0.0.tgz 5893ms (cache miss)
738 timing reifyNode:node_modules/image-q Completed in 6221ms
739 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.24.4.tgz 5762ms (cache miss)
740 timing reifyNode:node_modules/@babel/runtime Completed in 6279ms
741 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.2.6.tgz 6102ms (cache miss)
742 timing reifyNode:node_modules/protobufjs Completed in 6314ms
743 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 6007ms (cache miss)
744 timing reifyNode:node_modules/libsignal/node_modules/protobufjs Completed in 6580ms
745 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-7.6.10.tgz 6505ms (cache miss)
746 timing reifyNode:node_modules/mongoose Completed in 6790ms
747 http fetch GET 200 https://registry.npmjs.org/node-wav/-/node-wav-0.0.2.tgz 6559ms (cache miss)
748 timing reifyNode:node_modules/node-wav Completed in 6792ms
749 http fetch GET 200 https://registry.npmjs.org/gifwrap/-/gifwrap-0.9.4.tgz 6484ms (cache miss)
750 timing reifyNode:node_modules/gifwrap Completed in 6810ms
751 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-5.9.1.tgz 6539ms (cache miss)
752 timing reifyNode:node_modules/mongodb Completed in 6834ms
753 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.6.0.tgz 6471ms (cache miss)
754 timing reifyNode:node_modules/@whiskeysockets/baileys Completed in 6876ms
755 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 6643ms (cache miss)
756 timing reifyNode:node_modules/moment Completed in 6944ms
757 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.10.60.tgz 6788ms (cache miss)
758 timing reifyNode:node_modules/libphonenumber-js Completed in 7103ms
759 timing reify:unpack Completed in 7111ms
760 timing reify:unretire Completed in 0ms
761 timing build:queue Completed in 5ms
762 timing build:link:node_modules/is-docker Completed in 3ms
763 timing build:link:node_modules/mime Completed in 2ms
764 timing build:link:node_modules/pixelmatch Completed in 2ms
765 timing build:link:node_modules/mkdirp Completed in 2ms
766 timing build:link:node_modules/qrcode-terminal Completed in 2ms
767 timing build:link:node_modules/which Completed in 2ms
768 timing build:link:node_modules/pino Completed in 2ms
769 timing build:link:node_modules/uuid Completed in 2ms
770 timing build:link:node_modules/libsignal/node_modules/protobufjs Completed in 2ms
771 timing build:link Completed in 3ms
772 info run protobufjs@7.2.6 postinstall node_modules/protobufjs node scripts/postinstall
773 info run protobufjs@6.8.8 postinstall node_modules/libsignal/node_modules/protobufjs node scripts/postinstall
774 info run protobufjs@6.8.8 postinstall { code: 0, signal: null }
775 timing build:run:postinstall:node_modules/libsignal/node_modules/protobufjs Completed in 93ms
776 info run protobufjs@7.2.6 postinstall { code: 0, signal: null }
777 timing build:run:postinstall:node_modules/protobufjs Completed in 100ms
778 timing build:run:postinstall Completed in 100ms
779 timing build:deps Completed in 109ms
780 timing build Completed in 109ms
781 timing reify:build Completed in 110ms
782 timing reify:trash Completed in 0ms
783 timing reify:save Completed in 118ms
784 timing reify Completed in 7770ms
785 silly ADD node_modules/xtend
786 silly ADD node_modules/xmlbuilder
787 silly ADD node_modules/xml2js
788 silly ADD node_modules/xml-parse-from-string
789 silly ADD node_modules/xhr
790 silly ADD node_modules/ws
791 silly ADD node_modules/wrappy
792 silly ADD node_modules/which
793 silly ADD node_modules/whatwg-url
794 silly ADD node_modules/webidl-conversions
795 silly ADD node_modules/uuid
796 silly ADD node_modules/util-deprecate
797 silly ADD node_modules/utif
798 silly ADD node_modules/url
799 silly ADD node_modules/tslib
800 silly ADD node_modules/tr46
801 silly ADD node_modules/tr46/node_modules/punycode
802 silly ADD node_modules/token-types
803 silly ADD node_modules/tinycolor2
804 silly ADD node_modules/timm
805 silly ADD node_modules/thread-stream
806 silly ADD node_modules/strtok3
807 silly ADD node_modules/string_decoder
808 silly ADD node_modules/stream-shift
809 silly ADD node_modules/sprintf-js
810 silly ADD node_modules/split2
811 silly ADD node_modules/sparse-bitfield
812 silly ADD node_modules/sonic-boom
813 silly ADD node_modules/socks
814 silly ADD node_modules/smart-buffer
815 silly ADD node_modules/simple-yenc
816 silly ADD node_modules/sift
817 silly ADD node_modules/sax
818 silly ADD node_modules/safe-stable-stringify
819 silly ADD node_modules/safe-buffer
820 silly ADD node_modules/regenerator-runtime
821 silly ADD node_modules/real-require
822 silly ADD node_modules/readable-web-to-node-stream
823 silly ADD node_modules/readable-stream
824 silly ADD node_modules/quick-format-unescaped
825 silly ADD node_modules/querystring
826 silly ADD node_modules/qrcode-terminal
827 silly ADD node_modules/qoa-format
828 silly ADD node_modules/punycode
829 silly ADD node_modules/proxy-from-env
830 silly ADD node_modules/protobufjs
831 silly ADD node_modules/process-warning
832 silly ADD node_modules/process
833 silly ADD node_modules/pngjs
834 silly ADD node_modules/pixelmatch
835 silly ADD node_modules/pino-std-serializers
836 silly ADD node_modules/pino-abstract-transport
837 silly ADD node_modules/pino
838 silly ADD node_modules/phin
839 silly ADD node_modules/peek-readable
840 silly ADD node_modules/parse5-htmlparser2-tree-adapter
841 silly ADD node_modules/parse5
842 silly ADD node_modules/parse-headers
843 silly ADD node_modules/parse-bmfont-xml
844 silly ADD node_modules/parse-bmfont-binary
845 silly ADD node_modules/parse-bmfont-ascii
846 silly ADD node_modules/pako
847 silly ADD node_modules/opus-decoder
848 silly ADD node_modules/open
849 silly ADD node_modules/once
850 silly ADD node_modules/on-exit-leak-free
851 silly ADD node_modules/omggif
852 silly ADD node_modules/ogg-opus-decoder
853 silly ADD node_modules/nth-check
854 silly ADD node_modules/node-webpmux
855 silly ADD node_modules/node-wav
856 silly ADD node_modules/node-fetch
857 silly ADD node_modules/node-fetch/node_modules/whatwg-url
858 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
859 silly ADD node_modules/node-fetch/node_modules/tr46
860 silly ADD node_modules/node-cache
861 silly ADD node_modules/music-metadata
862 silly ADD node_modules/music-metadata/node_modules/token-types
863 silly ADD node_modules/music-metadata/node_modules/strtok3
864 silly ADD node_modules/music-metadata/node_modules/peek-readable
865 silly ADD node_modules/music-metadata/node_modules/file-type
866 silly ADD node_modules/ms
867 silly ADD node_modules/mquery
868 silly ADD node_modules/mpg123-decoder
869 silly ADD node_modules/mpg123-decoder/node_modules/@wasm-audio-decoders/common
870 silly ADD node_modules/mpath
871 silly ADD node_modules/mongoose
872 silly ADD node_modules/mongodb-connection-string-url
873 silly ADD node_modules/mongodb
874 silly ADD node_modules/moment-timezone
875 silly ADD node_modules/moment
876 silly ADD node_modules/mkdirp
877 silly ADD node_modules/minimist
878 silly ADD node_modules/min-document
879 silly ADD node_modules/mime-types
880 silly ADD node_modules/mime-db
881 silly ADD node_modules/mime
882 silly ADD node_modules/memory-pager
883 silly ADD node_modules/media-typer
884 silly ADD node_modules/lru-cache
885 silly ADD node_modules/long
886 silly ADD node_modules/lodash.clonedeep
887 silly ADD node_modules/load-bmfont
888 silly ADD node_modules/link-preview-js
889 silly ADD node_modules/libsignal
890 silly ADD node_modules/libsignal/node_modules/protobufjs
891 silly ADD node_modules/libsignal/node_modules/long
892 silly ADD node_modules/libsignal/node_modules/@types/node
893 silly ADD node_modules/libphonenumber-js
894 silly ADD node_modules/kareem
895 silly ADD node_modules/jsbn
896 silly ADD node_modules/jpeg-js
897 silly ADD node_modules/jimp
898 silly ADD node_modules/isexe
899 silly ADD node_modules/is-wsl
900 silly ADD node_modules/is-function
901 silly ADD node_modules/is-docker
902 silly ADD node_modules/ip-address
903 silly ADD node_modules/inherits
904 silly ADD node_modules/image-q
905 silly ADD node_modules/ieee754
906 silly ADD node_modules/htmlparser2
907 silly ADD node_modules/global
908 silly ADD node_modules/gifwrap
909 silly ADD node_modules/futoin-hkdf
910 silly ADD node_modules/form-data
911 silly ADD node_modules/follow-redirects
912 silly ADD node_modules/fluent-ffmpeg
913 silly ADD node_modules/file-type
914 silly ADD node_modules/fast-redact
915 silly ADD node_modules/exif-parser
916 silly ADD node_modules/event-target-shim
917 silly ADD node_modules/entities
918 silly ADD node_modules/end-of-stream
919 silly ADD node_modules/duplexify
920 silly ADD node_modules/domutils
921 silly ADD node_modules/domhandler
922 silly ADD node_modules/domelementtype
923 silly ADD node_modules/dom-walk
924 silly ADD node_modules/dom-serializer
925 silly ADD node_modules/delayed-stream
926 silly ADD node_modules/define-lazy-prop
927 silly ADD node_modules/debug
928 silly ADD node_modules/debug/node_modules/ms
929 silly ADD node_modules/curve25519-js
930 silly ADD node_modules/css-what
931 silly ADD node_modules/css-select
932 silly ADD node_modules/cross-fetch
933 silly ADD node_modules/content-type
934 silly ADD node_modules/combined-stream
935 silly ADD node_modules/codec-parser
936 silly ADD node_modules/clone
937 silly ADD node_modules/child_process
938 silly ADD node_modules/cheerio-select
939 silly ADD node_modules/cheerio
940 silly ADD node_modules/chalk
941 silly ADD node_modules/cache-manager
942 silly ADD node_modules/buffer-equal
943 silly ADD node_modules/buffer
944 silly ADD node_modules/bson
945 silly ADD node_modules/boolbase
946 silly ADD node_modules/bmp-js
947 silly ADD node_modules/base64-js
948 silly ADD node_modules/axios
949 silly ADD node_modules/audio-type
950 silly ADD node_modules/audio-decode
951 silly ADD node_modules/audio-buffer
952 silly ADD node_modules/atomic-sleep
953 silly ADD node_modules/asynckit
954 silly ADD node_modules/async
955 silly ADD node_modules/any-base
956 silly ADD node_modules/abort-controller
957 silly ADD node_modules/@whiskeysockets/baileys
958 silly ADD node_modules/@wasm-audio-decoders/ogg-vorbis
959 silly ADD node_modules/@wasm-audio-decoders/flac
960 silly ADD node_modules/@wasm-audio-decoders/common
961 silly ADD node_modules/@types/whatwg-url
962 silly ADD node_modules/@types/webidl-conversions
963 silly ADD node_modules/@types/node
964 silly ADD node_modules/@types/long
965 silly ADD node_modules/@tokenizer/token
966 silly ADD node_modules/@thi.ng/errors
967 silly ADD node_modules/@thi.ng/bitstream
968 silly ADD node_modules/@protobufjs/utf8
969 silly ADD node_modules/@protobufjs/pool
970 silly ADD node_modules/@protobufjs/path
971 silly ADD node_modules/@protobufjs/inquire
972 silly ADD node_modules/@protobufjs/float
973 silly ADD node_modules/@protobufjs/fetch
974 silly ADD node_modules/@protobufjs/eventemitter
975 silly ADD node_modules/@protobufjs/codegen
976 silly ADD node_modules/@protobufjs/base64
977 silly ADD node_modules/@protobufjs/aspromise
978 silly ADD node_modules/@mongodb-js/saslprep
979 silly ADD node_modules/@jimp/utils
980 silly ADD node_modules/@jimp/types
981 silly ADD node_modules/@jimp/tiff
982 silly ADD node_modules/@jimp/png
983 silly ADD node_modules/@jimp/plugins
984 silly ADD node_modules/@jimp/plugin-threshold
985 silly ADD node_modules/@jimp/plugin-shadow
986 silly ADD node_modules/@jimp/plugin-scale
987 silly ADD node_modules/@jimp/plugin-rotate
988 silly ADD node_modules/@jimp/plugin-resize
989 silly ADD node_modules/@jimp/plugin-print
990 silly ADD node_modules/@jimp/plugin-normalize
991 silly ADD node_modules/@jimp/plugin-mask
992 silly ADD node_modules/@jimp/plugin-invert
993 silly ADD node_modules/@jimp/plugin-gaussian
994 silly ADD node_modules/@jimp/plugin-flip
995 silly ADD node_modules/@jimp/plugin-fisheye
996 silly ADD node_modules/@jimp/plugin-dither
997 silly ADD node_modules/@jimp/plugin-displace
998 silly ADD node_modules/@jimp/plugin-crop
999 silly ADD node_modules/@jimp/plugin-cover
1000 silly ADD node_modules/@jimp/plugin-contain
1001 silly ADD node_modules/@jimp/plugin-color
1002 silly ADD node_modules/@jimp/plugin-circle
1003 silly ADD node_modules/@jimp/plugin-blur
1004 silly ADD node_modules/@jimp/plugin-blit
1005 silly ADD node_modules/@jimp/jpeg
1006 silly ADD node_modules/@jimp/gif
1007 silly ADD node_modules/@jimp/custom
1008 silly ADD node_modules/@jimp/core
1009 silly ADD node_modules/@jimp/core/node_modules/token-types
1010 silly ADD node_modules/@jimp/core/node_modules/strtok3
1011 silly ADD node_modules/@jimp/core/node_modules/peek-readable
1012 silly ADD node_modules/@jimp/core/node_modules/file-type
1013 silly ADD node_modules/@jimp/bmp
1014 silly ADD node_modules/@hapi/hoek
1015 silly ADD node_modules/@hapi/boom
1016 silly ADD node_modules/@eshaz/web-worker
1017 silly ADD node_modules/@babel/runtime
1018 silly ADD node_modules/@babel/runtime/node_modules/regenerator-runtime
1019 silly ADD node_modules/@adiwajshing/keyed-db
1020 timing command:install Completed in 7783ms
1021 verbose exit 0
1022 timing npm Completed in 8081ms
1023 info ok
